Unnamed: 0,user,Tweet,Time
203,_Thirunarayan1,"A 7th member of the Haitian delegation at the Special Olympics in Florida has gone missing, officials say https://t.co/iJaj1VydRZ
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 03:50:58+00:00
204,_Thirunarayan1,"WH press secretary dismisses reports detailing concerns over Biden's reelection as 'hearsay' https://t.co/HgxhZ59Zjw
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 03:50:57+00:00
205,_Thirunarayan1,"The James Beard Award 2022 winners are ... https://t.co/fTj4pop8Zm
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 03:50:57+00:00
206,KIAAcademYsir,"💡DAY-105 ... Stop WAR  &amp;  Make PEACE ..🕊️

#UkraineRussiaWar #NATO #Ukraine #RussianUkrainianWar #RussiaUkraine   #WARINUKRAINE #putin #Zelenskyy #UkraineUnderAttack #mariupol #Russia #India #Ukraine #Bucha #BuchaMasacre #BuchaGenocide #indianstudentsinukraine https://t.co/kCaBuprzUO",2022-06-14 03:50:55+00:00
207,JoelThompson009,RT @MiguelDante: New Video of Vladimir #Putin Shaking Uncontrollably at Public Event Sparks More Speculation Regarding the #Health of #Russ…,2022-06-14 03:50:12+00:00
208,VisionProfond,"RT @DossierTibet: #Russia’s ex-PM says #Putin ‘out of it’, #Ukraine war could last two years.He was Vladimir Putin’s first prime minister b…",2022-06-14 03:48:29+00:00
209,JakubGogolewsk4,"RT @InnaSovsun: Gazprom, Lukoil and other companies of #Putin, who is now destroying #Ukraine have been lobbying hard to get fossil gas in…",2022-06-14 03:46:10+00:00
210,_Thirunarayan1,"Brazilian Authorities Deny Reports Of Bodies Found In Missing Journalist Search 
https://t.co/GNyz7f4TWx 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 03:44:54+00:00
211,dee4peace,It’s CRUMBLING faster than they thought it would | Redacted @ClaytonMorris @natalimorris #Inflation #Biden blames #Putin. #Zelensky begging for more weapons. Guest Scott Ritter #USA planning to use #Ukraine as a drone testing ground to attack #Russians https://t.co/Y2bQWfyEVV,2022-06-14 03:43:47+00:00
212,Richard02842480,RT @GlasnostGone: I had no idea the Kremlin run @instagram? Because yesterday #Putin's #Russia.... #Instagram deleted my new account. It's…,2022-06-14 03:40:45+00:00
213,Bubub_LoveHK,"RT @Lukas_Dreams: Because the worlds laughing at the size of #Putin's giant table, yesterday Russia's cowardly dictator Putin produced a fa…",2022-06-14 03:38:08+00:00
214,Raidos1914,"RT @EagleNews: Russia will help PHL in its oil and gas needs, says Russian ambassador Pavlov
#energy #gas #Gazprom #oilcrisis #OPEC #OPECPl…",2022-06-14 03:37:09+00:00
215,truthjustice61,"#Putin Issues Warning If Allies Send #Ukraine 🇺🇦🌻Long-Range Weapons |  👇

https://t.co/5U4kK04Qbz

#Russia attacking #Ukraine🇺🇦🌻 anyway.

#Putin NOT promising NOT to bomb anywhere. 

#Putin promises USELESS.😳",2022-06-14 03:35:57+00:00
216,MaryAnneGruen,RT @MiguelDante: New Video of Vladimir #Putin Shaking Uncontrollably at Public Event Sparks More Speculation Regarding the #Health of #Russ…,2022-06-14 03:35:34+00:00
217,terpsichore_los,"RT @DossierTibet: #Russia’s ex-PM says #Putin ‘out of it’, #Ukraine war could last two years.He was Vladimir Putin’s first prime minister b…",2022-06-14 03:35:05+00:00
218,TheHippyNewsOut,"RT @DossierTibet: #Russia’s ex-PM says #Putin ‘out of it’, #Ukraine war could last two years.He was Vladimir Putin’s first prime minister b…",2022-06-14 03:34:59+00:00
219,DossierTibet,"#Russia’s ex-PM says #Putin ‘out of it’, #Ukraine war could last two years.He was Vladimir Putin’s first prime minister but #MikhailKasyanov never in his worst nightmares imagined that his former boss would unleash a full-scale war on Ukraine.",2022-06-14 03:34:25+00:00
220,conniedocekal2,RT @MiguelDante: New Video of Vladimir #Putin Shaking Uncontrollably at Public Event Sparks More Speculation Regarding the #Health of #Russ…,2022-06-14 03:34:05+00:00
221,EscapVelocity,RT @MiguelDante: New Video of Vladimir #Putin Shaking Uncontrollably at Public Event Sparks More Speculation Regarding the #Health of #Russ…,2022-06-14 03:29:30+00:00
222,Starlight9Snow,"""Respect for sovereignty means to not allow unconstitutional action and coup d'états, the removal of legitimate power."" ~ President Vladimir Putin
#Putin #PresidentPutin #Russia #Constitution #Russians #USA #Ukraine #Biden #Obama #Hillary  #BushJr #Zelensky #NoProxyWar #Peace https://t.co/0In8qgC21L",2022-06-14 03:22:23+00:00
223,_Thirunarayan1,"Woman who wrote an essay on how to murder a husband sentenced to life for murdering her husband https://t.co/FGldiMUcIO
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 03:20:56+00:00
224,roeder_jill,"RT @MullenMulling: People everywhere need to keep this destruction front and centre in the media, as a call to action to help #Ukraine. #Pu…",2022-06-14 03:20:51+00:00
225,mirabile,RT @LIfe_Love_Honey: Just a reminder that while we have to spend time showing the #MAGA idiots that their messiah was a lying cheating bast…,2022-06-14 03:19:32+00:00
226,PodcasterInc,RT @TheBusinessAne1: We all know #Putin should never have invaded #Ukraine and there was never a scenario where Ukraine would win a war aga…,2022-06-14 03:18:27+00:00
227,ChangeinafricaC,RT @TheBusinessAne1: We all know #Putin should never have invaded #Ukraine and there was never a scenario where Ukraine would win a war aga…,2022-06-14 03:17:58+00:00
228,shanenorman2002,RT @TheBusinessAne1: We all know #Putin should never have invaded #Ukraine and there was never a scenario where Ukraine would win a war aga…,2022-06-14 03:17:46+00:00
229,TheBusinessAne1,RT @TheBusinessAne1: We all know #Putin should never have invaded #Ukraine and there was never a scenario where Ukraine would win a war aga…,2022-06-14 03:17:34+00:00
230,TheBusinessAne1,"We all know #Putin should never have invaded #Ukraine and there was never a scenario where Ukraine would win a war against #Russia. #America and #UK know this, so why are they arming #Zelensky for failure instead of pushing for a diplomatic solution? 

https://t.co/qcoDt7oU1j",2022-06-14 03:17:23+00:00
231,anarchitek1,RT @MiguelDante: New Video of Vladimir #Putin Shaking Uncontrollably at Public Event Sparks More Speculation Regarding the #Health of #Russ…,2022-06-14 03:16:54+00:00
232,RobAbramowitz,"@DRHerc1705 @atrupar Blame #Putin for starting a war in #Ukraine and now no one wants his oil because they don’t want to help his economy.
Oil prices have nothing to do with US Presidents. It’s a world economic issue about supply and demand, and also market speculation. 
You should read up.",2022-06-14 03:15:07+00:00
233,MarkAiton2,RT @MiguelDante: New Video of Vladimir #Putin Shaking Uncontrollably at Public Event Sparks More Speculation Regarding the #Health of #Russ…,2022-06-14 03:11:38+00:00
234,sophieJac65,"RT @proudukraine: #Putin said that #Russia's goal is to get back all lost ""#Russian lands"".

Just to remind #Scholz that for #Russians East…",2022-06-14 03:11:05+00:00
235,_Thirunarayan1,"U.S Heat Wave Fuels Massive Wildfires Across Southwest 
https://t.co/B3DqTWyC8W 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 03:09:51+00:00
236,_Thirunarayan1,"Top Story with Tom Llamas - June 13 | NBC News NOW 
https://t.co/3zCbpJ4V6k 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 03:09:51+00:00
237,RickBronkhorst,When you realise #Putin made @mondaydotcom sell #burgers to #Russia. #Putzy #Ukraine https://t.co/g5Oi36yX1C,2022-06-14 03:00:55+00:00
238,justessb,RT @Voic6Indigenous: @Jim_Jordan Okay so he knew ahead of time that #Putin would illegally enter the #Ukraine and commit “war crimes.” Than…,2022-06-14 02:55:54+00:00
239,klp723,It's pro-Putinland. #Putin is a monster. #PutinWarCrimes  #PutinWarCriminal #PutinHitler #Ukraine #UkraineRussiaWar #UkraineRussia #Ukrainian #Russia #RussiaUkraineCrisis #PutinsPuppet #PutinsGOP https://t.co/cRMpJBZ4R0,2022-06-14 02:55:40+00:00
240,Coalsmoke1,RT @MiguelDante: New Video of Vladimir #Putin Shaking Uncontrollably at Public Event Sparks More Speculation Regarding the #Health of #Russ…,2022-06-14 02:53:53+00:00
241,_Thirunarayan1,"Chicago woman dies after falling into the Colorado River on a commercial river trip, park service says   https://t.co/jUTc2hcZhU
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 02:50:56+00:00
242,_Thirunarayan1,"Australia reaches World Cup finals with penalty shootout win over Peru https://t.co/ZAsVAa0moR
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 02:50:56+00:00
243,_Thirunarayan1,"'It's a grift': Jan. 6 committee member tells Tapper that Trump's campaign bilked donors https://t.co/JzEx0eW76I
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 02:50:56+00:00
244,SunjayJK,"While @EU_Commission led by @eucopresident @vonderleyen @Elysee @EmmanuelMacron .. wr busy building their economies, the immoral dictator #Putin was building up his bombs arsenal, incl banned, w/EU 💶

Let him keep parts of E #Ukraine, his successor likely to be rational: #EndWar https://t.co/uSzXG8mk6n",2022-06-14 02:49:28+00:00
245,NewHopePublish,"RT @TornCurtain1991: Bucolic #Ukraine forest is site of mass grave exhumation. Russian legacy of torturing Ukrainians, killing them and bur…",2022-06-14 02:41:43+00:00
246,hotforwords,New painting “Tasty Period” is a name for Russian version of @McDonalds #вкусноиточка #путин #Putin #McDonalds #pussyriot #Ukraine #StopTheWar https://t.co/vZBJ0OoKQS,2022-06-14 02:36:52+00:00
247,_Thirunarayan1,"Abbott Baby Formula Plant Wasn't Inspected For Two Years, According to AP 
https://t.co/DrcpJbmmif 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 02:34:49+00:00
248,lawrenc95535061,"RT @KyivPost: OPINION
Putin has launched the largest European conflict since WWII for the simple reason that he wants to conquer #Ukraine.…",2022-06-14 02:32:40+00:00
249,JustmeAnybody,RT @raging545: The British defense company QinetiQ will provide 10 TALON demining robots for use in Ukraine. #Russia #Ukraine #Putin #Ukrai…,2022-06-14 02:32:35+00:00
250,IahRataza,RT @IahRataza: The World needs  #love  https://t.co/sVbjCWuQxm  #hiphop #superhero #Ok #dccomics #rap #musicaltheatre #monkeypox  #NBA #buf…,2022-06-14 02:30:54+00:00
251,_Thirunarayan1,"NOW Tonight with Joshua Johnson - June 13 | NBC News NOW 
https://t.co/mrZpLkgTxr 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 02:29:49+00:00
252,DScntst,RT @Voic6Indigenous: @Jim_Jordan Okay so he knew ahead of time that #Putin would illegally enter the #Ukraine and commit “war crimes.” Than…,2022-06-14 02:29:32+00:00
253,MsMelissa312,RT @TheOliverStone: My thoughts on some potential #Neocon objectives. #Zelenskyy #Putin #Ukraine #Donbass #Russia #VictoriaNuland https://t…,2022-06-14 02:29:09+00:00
254,OraclePersepho1,"RT @TornCurtain1991: Bucolic #Ukraine forest is site of mass grave exhumation. Russian legacy of torturing Ukrainians, killing them and bur…",2022-06-14 02:25:46+00:00
255,TheBonnyDoon,"RT @InnaSovsun: Gazprom, Lukoil and other companies of #Putin, who is now destroying #Ukraine have been lobbying hard to get fossil gas in…",2022-06-14 02:24:20+00:00
256,_Thirunarayan1,"Police in Texas kill a man who fired his weapon inside a gym hosting a children's summer camp https://t.co/TOxjF6Y1iV
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 02:20:55+00:00
257,ItIsAboutPeople,"Well how about that. Another conspiracy theory that isn't. I don't think Putin's list of Sanctioned Americans is wrong. 

#Ukraine #Russia #Putin https://t.co/B6JB0FFcso",2022-06-14 02:20:35+00:00
258,funlaughangel,Zelenskyy calls on world to take 'preemptive measures' to prevent China invasion of Taiwan https://t.co/0bN6XFmoUe #Ukraine #Zelensky #China #Taiwan #Putin #Russia #Potus #Usa,2022-06-14 02:19:06+00:00
259,Manishverma1982,"RT @reachind_USACAN: .@SenRichardBlack telling us truth of #RussiaUkraineConflict 

1. #Ukraine used as proxy by🇺🇸
2. #Putin has framed as…",2022-06-14 02:15:16+00:00
260,AsianTigersJp,"#trump #trumpwarroom #donaldjtrumpjr #repmtg #CatalinaLauf #kimKBaltimore #karilake #seanhannity #TuckerCarlson #TedCruz #Covid #Vaccine #virus #Pfizer #Moderna #Mandate #trudeau #truck #ottawa #Canada #Ukraine #Russia #Putin

Why do the governments of the world ignore this fact? https://t.co/RGCt0j5RyU",2022-06-14 02:13:53+00:00
261,RalfGrahn,"RT @InnaSovsun: Gazprom, Lukoil and other companies of #Putin, who is now destroying #Ukraine have been lobbying hard to get fossil gas in…",2022-06-14 02:09:53+00:00
262,_Thirunarayan1,"Nightly News Full Broadcast - June 13 
https://t.co/hXAgKdeb1Q 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 02:09:48+00:00
263,eyesonfoxorg,#Zelensky's heroes shoot down #Putin's elite £41million Su-34 bomber over #Ukraine city  https://t.co/R1jYBRiN71,2022-06-14 02:07:22+00:00
264,NNaranont,"RT @TornCurtain1991: Bucolic #Ukraine forest is site of mass grave exhumation. Russian legacy of torturing Ukrainians, killing them and bur…",2022-06-14 02:07:11+00:00
265,bee10ved,"Since Late #Feb it’s only #June OVER TenThousand #UkraineSoldiers?
many #men #female #youth were #civilians #forced by #Invasion 2 #Defend all Life LoveOnes
est 4000thousandCivilians or more #DEAD
same Injured
Sounds like #Genocide 2Me #Putin wants #Ukraine
IS #Killing The PEOPLE https://t.co/n4zqt61Og5",2022-06-14 02:01:32+00:00
266,SEdward24,RT @raging545: VIDEO of Ukrainian troops possibly in battle with Russian forces possibly in the Industrial area of  Severodonestk. #Russia…,2022-06-14 02:01:24+00:00
267,AnathpindikaS,"@washingtonpost For all of #Putin's miscalculations about the #UkraineRussiaWar, the Allies must keep up with their unflagging support of #Ukraine. This is no time for consternation.#Russia",2022-06-14 02:00:45+00:00
268,nari_charles,"RT @TornCurtain1991: Bucolic #Ukraine forest is site of mass grave exhumation. Russian legacy of torturing Ukrainians, killing them and bur…",2022-06-14 01:59:21+00:00
269,20PEACE22media,"@KyivIndependent Help retweeting. Look at other infographics. #Putin #PutinHitler #Zelenskyy #Ukraine #helpUkraine #StandwithUkraine #StopPutinNOW #StandUpForUkraine #Russia #news
#CloseTheSky #UkraineWar #Russians #NeverAgain #ArmUkraineNow  #NATO https://t.co/yRvOxn0moL",2022-06-14 01:58:44+00:00
270,TornCurtain1991,"Bucolic #Ukraine forest is site of mass grave exhumation. Russian legacy of torturing Ukrainians, killing them and burying them in mass graves continues. Never forget, never forgive. Eternal damnation on #Russia, #Russians &amp; #Putin. #DefeatRussia  https://t.co/nOYtfmofOZ",2022-06-14 01:57:25+00:00
271,20PEACE22media,"@ukraine_world Help retweeting. Look at other infographics. #Putin #PutinHitler #Zelenskyy #Ukraine #helpUkraine #StandwithUkraine #StopPutinNOW #StandUpForUkraine #Russia #news
#CloseTheSky #UkraineWar #Russians #NeverAgain #ArmUkraineNow  #NATO https://t.co/nyaU1lTSpL",2022-06-14 01:56:10+00:00
272,HerryNapit,"Russia's invasion of Ukraine continues to destroy many lives, creates global food crisis. Putin pushes millions of people in Afghanistan Lebanon, Syria, Yemen, Tigray, Africa into hunger.💔😭 

Act now, hey world, Biden, China, France, Germany, India, NATO #Ukraine #Russia #Putin https://t.co/LRDe6kK08t https://t.co/orwxCzxckH",2022-06-14 01:52:38+00:00
273,MisterT_333,"@GOP #BALLWASHER'$🍒🍒🤪😜😛🤪 esp the phony, bs 'make-believe types, who feign concern or anger like @Mike_Pence,
 
RESIGN &amp; admit #trump'$ UKRAINE policies HARMd #UKRAINE &amp; BENEFITd #Putin &amp; #russia;

CONFESS hi treason as #Russian abettor$, or

SIT DOWN https://t.co/knxnjUtLCo",2022-06-14 01:51:07+00:00
274,_Thirunarayan1,"Pierre Carter: The man who paraglided off of Mount Everest and into the history books https://t.co/D0WEFAPKQF
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 01:50:54+00:00
275,SEdward24,RT @raging545: VIDEO of American volunteers of the Ukrainian Foreign Legion in battle with Russian forces near Severodonestk. #Russia #Ukra…,2022-06-14 01:50:12+00:00
276,bernardfoong,"RT @WeissJsw819: Explore https://t.co/VKL1ZxZSKh

Click. Press. Touch. ➡️ https://t.co/IN9IezZ3GH

#Ukraine #Zelenskyy #UkraineInvasion #Uk…",2022-06-14 01:47:01+00:00
277,TattvavitTiwari,"RT @reachind_USACAN: .@SenRichardBlack telling us truth of #RussiaUkraineConflict 

1. #Ukraine used as proxy by🇺🇸
2. #Putin has framed as…",2022-06-14 01:46:45+00:00
278,MimiPlevinFoust,RT @citizensclimate: Switching to clean energy means we won’t have to import our energy from Putin’s regime ever again. Ask the President t…,2022-06-14 01:46:28+00:00
279,TerriBennet,RT @art_bennet: I think everybody should've taken in this #Ukraine #NATO question &amp; #Putin answer at some time - then investigated as much…,2022-06-14 01:45:16+00:00
280,shootlancer,"RT @nexta_tv: Although #Putin claims there are no conscripts in #Ukraine, 19-year-old Danil Maloletkov was buried in #Tatarstan, #Russia. h…",2022-06-14 01:45:09+00:00
281,Gaurav1212121,"RT @reachind_USACAN: .@SenRichardBlack telling us truth of #RussiaUkraineConflict 

1. #Ukraine used as proxy by🇺🇸
2. #Putin has framed as…",2022-06-14 01:40:35+00:00
282,atmine22,"@Adrian86749524 @Osyka44 @franklin_qz LOL, negotiate with who? #putin has already said ""no negotiations"" and #lavrov lies incessantly so cannot be trusted. #medvedev has stated #Ukrainians should be exterminated. 

Who can #Ukraine negotiate with even if they wanted to.

#russia losing too many troops and materiel ha",2022-06-14 01:40:10+00:00
283,AcmCollective,RT @bad_immigrant: Last week law that would cancel acknowledgment of Lithuanian independence was introduced in russian parliament for debat…,2022-06-14 01:36:35+00:00
284,_Thirunarayan1,"U.S. Cities Test Naming Heat Waves As A Warning System, Similar To Hurricanes 
https://t.co/xLjEcCyydj 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 01:34:46+00:00
285,gail_sloane,RT @Voic6Indigenous: @Jim_Jordan Okay so he knew ahead of time that #Putin would illegally enter the #Ukraine and commit “war crimes.” Than…,2022-06-14 01:34:45+00:00
286,HannesCerny,"(1) Spot on piece on why greatest threat to #Ukraine isn't Russian artillery but short attention span of Western democracies, ""Ukraine fatigue"" 
#Putin has made clear he's in this for the long haul, comparing himself to Peter the Great who fought Nordic War that lasted 21 yrs ...",2022-06-14 01:29:42+00:00
287,WilliamJamesLe1,RT @Voic6Indigenous: Okay so he knew ahead of time that #Putin would illegally enter the #Ukraine and commit “war crimes.” Thanks for the i…,2022-06-14 01:26:37+00:00
288,GySgt_T,"RT @Ewe_Paz_HeT: Some have thought in history that pillage, murder and barbarism could be the rule of international order. Militarily or ci…",2022-06-14 01:26:27+00:00
289,slice7,"RT @InnaSovsun: Gazprom, Lukoil and other companies of #Putin, who is now destroying #Ukraine have been lobbying hard to get fossil gas in…",2022-06-14 01:26:04+00:00
290,NoMoreBooks,RT @Voic6Indigenous: @Jim_Jordan Okay so he knew ahead of time that #Putin would illegally enter the #Ukraine and commit “war crimes.” Than…,2022-06-14 01:25:00+00:00
291,eightynines,RT @O_Ostapchuk: Peter's reign transformed the secluded Moscow kingdom into the Russian empire at cost of annexation of #Ukraine &amp; the Balt…,2022-06-14 01:24:34+00:00
292,atmine22,"@paulinepark Dead right, it started back around 2003 when #russian #oligarchs wanted to privatize #Ukraine industry and were thwarted by courts. Since then #russia has made various agrssive moves until 2014 when they armed #donbass.
since then #putin more aggressive",2022-06-14 01:23:46+00:00
293,kerziouk,"RT @phillipsoninst: In 2014, photojournalist Serhii Korovayny watched Russian forces take his home town, Khartsyzsk in Donetsk region. Eigh…",2022-06-14 01:22:55+00:00
294,AsianTigersJp,"#trump #donaldjtrumpjr #repmtg #CatalinaLauf #kimKBaltimore #karilake #seanhannity #TuckerCarlson #TedCruz #Covid #Vaccine #virus #Pfizer #Moderna #Mandate #trudeau #truck #ottawa #Canada #Ukraine #Russia #Putin

How in the heck do the adults in attendance think this is ok? https://t.co/b7R2W1c9VX",2022-06-14 01:22:44+00:00
295,VickieBouska,"RT @phillipsoninst: Dead dolphins: how nature became another casualty of the Ukraine war.

Often overlooked amid the human suffering, Russi…",2022-06-14 01:22:08+00:00
296,AsianTigersJp,"#trump#trumpwarroom #donaldjtrumpjr #repmtg #CatalinaLauf #kimKBaltimore #karilake #seanhannity #TuckerCarlson #TedCruz #Covid #Vaccine #virus #Pfizer #Moderna #Mandate #trudeau #Canada #Ukraine #Russia #Putin

Stop trying to blame others.  The Brain Dead Puppet is the reason. https://t.co/sDHNFjI18Z",2022-06-14 01:21:39+00:00
297,TigerKnowz,"@MarkHertling Thanks for your insights. It makes me believe even more strongly that the US+NATO should've started arming 🇺🇦YEARS AGO. #putin 1st invaded #Ukraine in '14, #Obama sent a few weapons that weren't to be used in vs.🇷🇺-Why?? 🇩🇪+🇫🇷 sold weapons to 🇷🇺.
Betrayal of 🇺🇦 just bewildering!",2022-06-14 01:21:16+00:00
