Unnamed: 0,user,Tweet,Time
298,UkrainianFF,"RT @raging545: A Russian Ka-52 ""Alligator"" attack helicopter was shot down near Izyum in NE Ukraine today by the Ukrainian 93rd separate me…",2022-06-14 01:21:06+00:00
299,_Thirunarayan1,"Welcome to the year of the bear (market) https://t.co/PIMLWgzZZX
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 01:20:54+00:00
300,meserehiluf,"RT @DavidKevinDw3: Would you partner with #Putin if this were in #Ukraine
??
I don't think you didn't hear about #500K+ killing of civilian…",2022-06-14 01:18:23+00:00
301,Osyka44,"RT @GVAResearch: @AV8intheblue Yup. Let’s not forget #Putin &amp; #XiJinping forming alliance against The West in Beijing on 2/4/22. First, #Uk…",2022-06-14 01:15:48+00:00
302,_Thirunarayan1,"Jennifer Hudson Achieves EGOT Status 
https://t.co/QxE2YoJwr5 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 01:14:46+00:00
303,freedom_psycho,"11 years since started in Syria, 11 years!
##Ukraine #Russia #syria #assad #Putin #WarInUkraine https://t.co/4oYAXQlsFo",2022-06-14 01:09:51+00:00
304,GNUmatic,RT @bad_immigrant: Last week law that would cancel acknowledgment of Lithuanian independence was introduced in russian parliament for debat…,2022-06-14 01:09:09+00:00
305,phillipsoninst,"In 2014, photojournalist Serhii Korovayny watched Russian forces take his home town, Khartsyzsk in Donetsk region. Eight years later, with the next invasion by Russia, he and his family had to flee a second time. 
#Ukraine #Russia #Putin
#PutinsWar
https://t.co/x3SD1yRNk2",2022-06-14 01:05:28+00:00
306,socialismoolib1,"🇺🇦#UKRAINE #UKRAINERUSSIAWAR 

#News 

🔫06/12/2022 Day 109

🇷🇺Genocidal dictator #Putin #communist #Russia

Assaults Severodonetsk, blew up bridges #connect #Severodonetsk-#Lysychansk across #SiverskyiDonets River 

Attempt to cut Ukraine GLOCs #Bakhmut-#Lysychansk-Severodonestk https://t.co/wt14rYnjyg",2022-06-14 01:05:22+00:00
307,BeautyWomantoW1,"She's very talented. Glad I had came back online for a few minutes tonight &amp; saw your tweet. 
#Ukraine 🇺🇦🌻
#Artist 
#Putin 
#Russia 
#GlobalPolitics 
#Europe https://t.co/A19a87ekbO https://t.co/uFP6d4lN5c",2022-06-14 01:04:39+00:00
308,anonalytics,"Busy night, #Russia is getting royally rooted 😂😎
#SlavaUkraini 🇺🇦 #Anonymous #HackersAgainstPutin  #Ukraine  #UkraineRussianWar #RussiaUkraineWar #SlavaUkraine #IStandWithUkraine️ #Putin  and #FCKPTN https://t.co/bY5b3eq0u3",2022-06-14 01:02:03+00:00
309,Videlicet87,RT @bad_immigrant: Last week law that would cancel acknowledgment of Lithuanian independence was introduced in russian parliament for debat…,2022-06-14 01:01:48+00:00
310,rubycooper007,"RT @HerryNapit: Russia burned Ukrainian seeds and crops in Ukraine, pushing millions towards famine in Afghanistan, Lebanon, Syria, Yemen,…",2022-06-14 00:59:56+00:00
311,bloomsbury1918,"Joe Biden cannot allow (openly) Zelensky to shell unarmed civilians in Donetsk, it would be too blatant for Europe, UK, Canada's real interests against #Russia and #Putin —No wants that, If Zelensky won't listen, US needs to set a wider red line in #Ukraine 😌 Control your dog https://t.co/aNHXtlYnXW",2022-06-14 00:59:14+00:00
312,apreciodehuevo,RT @raging545: In Kharkiv region near Izyum Ukrainian missile air defences shot down a Russian Su-34 fighter-bomber.  #Russia #Ukraine #Put…,2022-06-14 00:58:00+00:00
313,Michael90937613,"Admit #Ukraine to the #EU NOW !    I stand 100% with the brave fighters &amp; people of #Ukraine  🇺🇦  #Standwithukraine

#Putin has compared himself to #PetertheGreat &amp; wants to reassemble the greatness of #Russia 

#Ukraine is just first country on his list 

#PUTINISAWARCRIMINAl https://t.co/HWtz3sdUL0",2022-06-14 00:57:26+00:00
314,theFLPatriot,Unpopular opinion. Russia isn’t the bad guy. #Russia #Ukraine #Putin,2022-06-14 00:55:58+00:00
315,Aidane_dxb,"At this stage, it is better for #NATO #USA and all the stupid #EU countries, to make their deliveries to #Russia directly. They are basically refurbishing #Putin arms stock for free 🤷🏽‍♀️ Stupid much? Or???
#Ukraine #UkraineWar #UkraineRussiaWar #RussiaUkraine #RussianUkrainianWar https://t.co/3XpbTJlhqn",2022-06-14 00:55:48+00:00
316,phillipsoninst,"Dead dolphins: how nature became another casualty of the Ukraine war.

Often overlooked amid the human suffering, Russia is inflicting lasting damage on wildlife and globally important wetlands.
#Russia #Ukraine #Putin 
#RussiaInvadedUkraine 
#environment
https://t.co/b5mRVp9hdE",2022-06-14 00:53:34+00:00
317,NetherwoodMz,RT @Privity: #EU is allowing #Ukraine to suffer extreme damage by cutting back on technical aid &amp; effective munitions. Ukraine is prohibite…,2022-06-14 00:53:03+00:00
318,_Thirunarayan1,"Thompson says committee will not criminally refer Trump or others to DOJ https://t.co/kS3Qxd6jVr
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 00:50:52+00:00
319,789Bigsky,"@BuzWeaver @walter_report I am quite surprised NATO🇺🇳 USA🇺🇸UK🇬🇧CAN🇨🇦 did nothing to discourage/prevent the invasion of #Ukraine🇺🇦 It was no doubt that #Putin was amassing weapons and military vehicles with the intent of using them. #Russia could go home and stop raping and killing, that would end it.",2022-06-14 00:48:57+00:00
320,darkchar,"RT @SarahAshtonLV: While #Putin is in a bunker and Europe is scared to properly engage him, #Ukraine's economy has gone to shit and we've l…",2022-06-14 00:47:46+00:00
321,IahRataza,The World needs  #love  https://t.co/sVbjCWuQxm  #hiphop #superhero #Ok #dccomics #rap #musicaltheatre #monkeypox  #NBA #buffaloshoooting #BuffaloNY #photo #russia #ukraine #TexasSchoolMassacre  #lifeinsurance  #Uvalde #uvaldetx  #picoftheday #putin #UvaldeStrong  #UvaldeMassacre https://t.co/ck8ndmeCDR,2022-06-14 00:46:31+00:00
322,GVAResearch,"@TheStalwart Yes, all true, except you neglect to mention #Putin’s war on #Ukraine spiking #food and #energy prices. Yes, they are excluded from core #CPI, but households still have to pay them. https://t.co/V5kCZ42kPT",2022-06-14 00:44:56+00:00
323,fredhickey,RT @Voic6Indigenous: @Jim_Jordan Okay so he knew ahead of time that #Putin would illegally enter the #Ukraine and commit “war crimes.” Than…,2022-06-14 00:44:55+00:00
324,occono,"RT @MullenMulling: People everywhere need to keep this destruction front and centre in the media, as a call to action to help #Ukraine. #Pu…",2022-06-14 00:44:48+00:00
325,quiltthewalls,"RT @ignis_fatum: 🛑🛑🛑Aftermath of the #putin regime terrorists missile strikes in Chortkiv, Ternopil region yesterday 
#Ukraine #Russia http…",2022-06-14 00:42:24+00:00
326,quiltthewalls,RT @ignis_fatum: 🛑🛑🛑Video from #Ukraine army of #Putin regime terrorists equipment getting destroyed #Russia https://t.co/i1hNBKT0BC,2022-06-14 00:42:18+00:00
327,quiltthewalls,"RT @ignis_fatum: 🛑🛑🛑Aftermath of the #putin regime terrorists missile strikes in Chortkiv, Ternopil region yesterday 
#Ukraine #Russia http…",2022-06-14 00:42:00+00:00
328,quiltthewalls,RT @ignis_fatum: 🛑🛑🛑Video from #Ukraine army of #Putin regime terrorists equipment getting destroyed #Russia https://t.co/sEfCHbysQe,2022-06-14 00:41:53+00:00
329,quiltthewalls,RT @ignis_fatum: 🛑🛑🛑Video from #Ukraine army of #Putin regime terrorists equipment getting destroyed #Russia https://t.co/3vrmrLa9R4,2022-06-14 00:41:47+00:00
330,quiltthewalls,RT @ignis_fatum: 🛑🛑🛑Video from #Ukraine army of #Putin regime terrorists equipment getting destroyed #Russia https://t.co/jAiJqOqZkD,2022-06-14 00:41:44+00:00
331,quiltthewalls,RT @ignis_fatum: 🛑🛑🛑CCTV footage of a #Ukraine army strike on the #putin regime terrorists positions in Nova Kakhovka in the Kherson region…,2022-06-14 00:41:11+00:00
332,quiltthewalls,"RT @ignis_fatum: 🛑🛑🛑Aftermath of the #putin regime terrorists shelling in #Kherson region 
#Ukraine #Russia https://t.co/eeA2DVJwdf",2022-06-14 00:41:05+00:00
333,no1historychick,"RT @MullenMulling: People everywhere need to keep this destruction front and centre in the media, as a call to action to help #Ukraine. #Pu…",2022-06-14 00:39:42+00:00
334,GVAResearch,"@AV8intheblue Yup. Let’s not forget #Putin &amp; #XiJinping forming alliance against The West in Beijing on 2/4/22. First, #Ukraine, #Taiwan apparently just a matter of time. #China Warns of Risk of #War Over Taiwan While Pledging Peace  https://t.co/7GxS5ALMk3",2022-06-14 00:36:28+00:00
335,BuzzardFart,"RT @proudukraine: #Putin said that #Russia's goal is to get back all lost ""#Russian lands"".

Just to remind #Scholz that for #Russians East…",2022-06-14 00:35:32+00:00
336,SalzmanArt,"RT @DirIllustration: ""Stop the madness,” illustration by Mirko Cresta.

Mirko is represented by @SalzmanArt. Explore his portfolio on the D…",2022-06-14 00:35:16+00:00
337,GeorgeVSilva,"RT @MullenMulling: People everywhere need to keep this destruction front and centre in the media, as a call to action to help #Ukraine. #Pu…",2022-06-14 00:34:07+00:00
338,shangrila002,"RT @MullenMulling: People everywhere need to keep this destruction front and centre in the media, as a call to action to help #Ukraine. #Pu…",2022-06-14 00:32:42+00:00
339,Liisu_A,"RT @MullenMulling: People everywhere need to keep this destruction front and centre in the media, as a call to action to help #Ukraine. #Pu…",2022-06-14 00:30:44+00:00
340,Avi33Hoffman,"@McFaul #Putin will never end the war with #Ukraine alone. He must be forced by a SIGNIFICANT #EU/#NATO/#World #HumanitarianPeaceForce that gives him an exit deadline. 
Otherwise the killing will continue. #HowManyHaveToDie #NeverAgainIsNOW #SaveTheChildren #SaveUkraine",2022-06-14 00:30:21+00:00
341,BSBonner,"RT @MullenMulling: People everywhere need to keep this destruction front and centre in the media, as a call to action to help #Ukraine. #Pu…",2022-06-14 00:30:06+00:00
342,NewsMjm,"#Macron #wrong about #Putin – #Czech #Republic #F4F #FollowMe #FollowBack #FollowForFollow
#rtitbot #RT #Follow #mJmNews https://t.co/2h4znlIQv9 #czechrepublic #emmanuelmacron #europe #mjmnews #rt #russia #ukraine",2022-06-14 00:29:58+00:00
343,NemoAnother,"RT @InnaSovsun: Gazprom, Lukoil and other companies of #Putin, who is now destroying #Ukraine have been lobbying hard to get fossil gas in…",2022-06-14 00:29:33+00:00
344,Michael90937613,"#Polish President #AndrzejDuda has excoriated #Germany's #Scholz and #France's #Macron for warning against ""humiliating"" #Putin over invasion of #Ukraine. He has accused them legitimizing #Russian atrocities.

#PUTINISAWARCRIMINAL. HE SHOULD BE TRIED AND EXECUTED IF FOUND GUILTY https://t.co/YgqmN5Fvf5",2022-06-14 00:25:41+00:00
345,funlaughangel,Ukraine’s military destroys one Russian jet and 150 troops in a single day https://t.co/YlwOK8BBOZ #Putin #Russia #Potus #Usa #Zelensky #Ukraine,2022-06-14 00:23:29+00:00
346,_Thirunarayan1,"Bernie Sanders says he won't primary Biden and would support him if he runs again https://t.co/2iuslRSN7w
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 00:20:51+00:00
347,CossackCyber,RT @GlasnostGone: I had no idea the Kremlin run @instagram? Because yesterday #Putin's #Russia.... #Instagram deleted my new account. It's…,2022-06-14 00:20:43+00:00
348,_Thirunarayan1,"Senators Work On New Gun Deal Framework 
https://t.co/G7LDsvJlHz 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 00:19:42+00:00
349,MullenMulling,"People everywhere need to keep this destruction front and centre in the media, as a call to action to help #Ukraine. #Putin predicts people will get bored as they move onto the next atrocity or perverse ""entertainment"" - prove him wrong. https://t.co/fIXpeVvqew",2022-06-14 00:18:10+00:00
350,fimawit,"RT @DavidKevinDw3: Would you partner with #Putin if this were in #Ukraine
??
I don't think you didn't hear about #500K+ killing of civilian…",2022-06-14 00:15:54+00:00
351,anonalytics,"Its totally legal to use these? I mean, nobody like #Russia right? 😂
Disclaimer: #Anonymous would never condone stealing from the #Russian people. This dump is for lulz purposes only 👍
#SlavaUkraini 🇺🇦 #Ukraine #UkraineRussianWar #RussiaUkraineWar #SlavaUkraine #Putin &amp; #FCKPTN https://t.co/Qn3woULDQO",2022-06-14 00:15:40+00:00
352,DrMaturin1802,"@AJCGlobal @BrookingsInst @ConStelz I respectfully disagree. Henry Kissinger, probably correctly, opines the war will end with negotiations. So why wait? #Putin is a very bad man, with enough nukes to kill everyone. #China is a graver threat. We have no historical special relationship w/#Ukraine. @militarydads",2022-06-14 00:15:22+00:00
353,_Thirunarayan1,"Trump Campaign Staff Testify In January 6th Second Hearing 
https://t.co/aCSzdh2rBk 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-14 00:14:41+00:00
354,otfyxXWzpwdfTra,"#Russia Soldiers, cowards #Putin Don't obey!
Throw away your weapons and go home!
And eat a hot dinner with the whole family.
Stay close to your family and lover who are worried about you.
The protagonists of Russia are you and your family. Not putin
#Ukraine #NoWar #StopWar https://t.co/ITP4ph1lkY",2022-06-14 00:14:30+00:00
355,bloomsbury1918,"Western journalists have an editorial line that fills their monthly paycheck, this one is pro #Ukraine so if you expect the same people who dehumanize Palestinians, Syrians, indigenous, Yemenis to speak for the Pro Russians against Zelensky — you, are wrong.

#Russia #Putin",2022-06-14 00:14:05+00:00
356,MojcaZega,"RT @InnaSovsun: Gazprom, Lukoil and other companies of #Putin, who is now destroying #Ukraine have been lobbying hard to get fossil gas in…",2022-06-14 00:13:51+00:00
357,agilmani,"@JaredHuffman @JohnKerry @JaredHuffman, You are pretending you support #Ukraine while also supporting aid to #Armenia, who is transferring weapons to #Putin? Why not cut that part of the budget? Our boys both advising, volunteering &amp; getting killed by jets ones stationed in #Gyumri, #Armenia.",2022-06-14 00:12:26+00:00
358,DrPMarkiewicz,"The message here is simple - arm #Ukraine to the teeth. Only then can #Putin be defeated and #Russia learn to live in the world as a nation state, not an aggressive neoimperialist power seeking to subjugate others.

https://t.co/jX3KXi4fcb",2022-06-14 00:11:19+00:00
359,Michael90937613,"#Polish President #AndrzejDuda has excoriated #Germany's #Scholz and #France's #Macron for warning against ""humiliating"" #Putin over invasion of #Ukraine. He has accused them legitimizing #Russian atrocities.

#PUTINISAWARCRIMINAL. HE SHOULD BE TRIED AND EXECUTED IF FOUND GUILTY https://t.co/xWXMNCwKjB",2022-06-14 00:11:08+00:00
360,funlaughangel,"Russia's Oil Revenue Soars Despite Sanctions, Study Finds https://t.co/JCvl56SaTP #Russia #Putin #Potus #Usa #Ukraine #Zelensky",2022-06-14 00:10:32+00:00
361,TwBr61196012,"RT @DavidKevinDw3: Would you partner with #Putin if this were in #Ukraine
??
I don't think you didn't hear about #500K+ killing of civilian…",2022-06-14 00:10:21+00:00
362,NYCryptoKing,"Pay Attention: Nicaragua gives permission for Russian troops to enter country #News #Nicaragua #RussiaUkraineWar #Taiwan
#china #sheep #stopbidennow #ukraine #Putin

https://t.co/G0UML6VDA3",2022-06-14 00:10:01+00:00
363,Michael90937613,"Admit #Ukraine to the #EU NOW !    I stand 100% with the brave fighters &amp; people of #Ukraine  🇺🇦  #Standwithukraine

#Putin has compared himself to #PetertheGreat &amp; wants to reassemble the greatness of #Russia 

#Ukraine is just first country on his list 

#PUTINISAWARCRIMINAl https://t.co/K5m79lPkTk",2022-06-14 00:09:31+00:00
364,Michael90937613,"Admit #Ukraine to the #EU NOW !    I stand 100% with the brave fighters &amp; people of #Ukraine  🇺🇦  #Standwithukraine

#Putin has compared himself to #PetertheGreat &amp; wants to reassemble the greatness of #Russia 

#Ukraine is just first country on his list 

#PUTINISAWARCRIMINAl https://t.co/KcxRV5zpQo",2022-06-14 00:08:52+00:00
365,dbluest1,"In addition to #CorporateGreed, #inflation &amp; thus the #recession are being driven by #Russia #Putin war &amp; his push to create world #FoodShortage crisis to stop support for #Ukraine.

https://t.co/YDlsuE6Fai https://t.co/BsZ4L5nytD",2022-06-14 00:06:50+00:00
366,ASQUAL26,"RT @DavidKevinDw3: Would you partner with #Putin if this were in #Ukraine
??
I don't think you didn't hear about #500K+ killing of civilian…",2022-06-14 00:06:11+00:00
367,KRohanaa,"RT @DavidKevinDw3: Would you partner with #Putin if this were in #Ukraine
??
I don't think you didn't hear about #500K+ killing of civilian…",2022-06-14 00:03:44+00:00
368,ChandraParikh,"RT @reachind_USACAN: .@SenRichardBlack telling us truth of #RussiaUkraineConflict 

1. #Ukraine used as proxy by🇺🇸
2. #Putin has framed as…",2022-06-14 00:02:53+00:00
369,art_bennet,"I think everybody should've taken in this #Ukraine #NATO question &amp; #Putin answer at some time - then investigated as much as necessary.
Then, when condemning #Russia, they could never plead ignorance - only malice.
https://t.co/114ShWWOsa
(Also, the comments worth reading, too.)",2022-06-13 23:59:26+00:00
370,LemarocN,"@MarkHertling Thank you for sharing.
How long would it take to transform and modernize the Ukrainian army?

#NoMoreWeapon #MakePeace #NoToKraken #StopWar #Ukraine #FreeUkraine #OtanCriminal #Otan #OtanCriminal #BFMTV #cnews #Lci #AFP #morandini #Russia #zelensky #Putin #Sievierodonetsk",2022-06-13 23:59:26+00:00
371,IndyBeginsAt220,"RT @RitaCosby: Don’t Miss! I’ll be hosting today ⁦@newsmax⁩ TV 9-11amET #SaturdayReport! Talking lots of key topics: #January6thHearing, So…",2022-06-13 23:58:47+00:00
372,Avi33Hoffman,"@mrsorokaa #Putin will never end the war with #Ukraine alone. He must be forced by a SIGNIFICANT #EU/#NATO/#World #HumanitarianPeaceForce that gives him an exit deadline. 
Otherwise the killing will continue. #HowManyHaveToDie #NeverAgainIsNOW #SaveTheChildren #SaveUkraine",2022-06-13 23:56:32+00:00
373,_Thirunarayan1,"Hallie Jackson NOW - June 13 | NBC News NOW 
https://t.co/GT4lj6cjrp 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-13 23:54:40+00:00
374,_Thirunarayan1,"White Supremacist Group Arrested In Idaho Now Out On Bail 
https://t.co/YSlCDk6DW9 
#Biden #NBC #MSNBC #CNBC #India #CNN #World #shorts #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-13 23:54:40+00:00
375,JohnWusah,"Hey @POTUS stop blaming #Putin he’s not jacking up rent or chicken, not everything from groceries to restaurants is the result of this #Ukraine war. Here, if you’re clueless, here is a breakdown #American people think is responsible. See which is leading the polls? 
#DoBetter https://t.co/breym8dETu",2022-06-13 23:52:48+00:00
376,Avi33Hoffman,"@McFaul #Putin will never end the war with #Ukraine alone. He must be forced by a SIGNIFICANT #EU/#NATO/#World #HumanitarianPeaceForce that gives him an exit deadline. 
Otherwise the killing will continue. #HowManyHaveToDie #NeverAgainIsNOW #SaveTheChildren #SaveUkraine",2022-06-13 23:51:12+00:00
377,_Thirunarayan1,"Post Malone welcomes a baby girl https://t.co/WMl3Y47Ke7
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-13 23:50:51+00:00
378,_Thirunarayan1,"Google engineer claims an unreleased AI is conscious https://t.co/2Wz5JJ2JQp
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-13 23:50:51+00:00
379,_Thirunarayan1,"Committee highlights Trump money trail after election loss https://t.co/P5xJzTNq5u
#Biden #CNN #India #World #saudi #twitter #Movie #BB #Breaking #StrongerTogether #Vote #News #China #USA #UK #Russia #Ukraine #WW3 #Putin #Sweden",2022-06-13 23:50:51+00:00
380,ForeverRJYoung,RT @xAlphaWarriorx: To all the dumbass liberals still believing fake ass wannabes doing daily #ukraine reports. Proof from your corrupt gov…,2022-06-13 23:47:21+00:00
381,H24Net,"RT @H24Net: The Ukrainian military on Monday said its forces have been pushed back from the centre of the eastern city of #Severodonetsk ,…",2022-06-13 23:43:04+00:00
382,H24Net,"The Ukrainian military on Monday said its forces have been pushed back from the centre of the eastern city of #Severodonetsk , which has become the epicenter of the wider battle for control over the country’s eastern Donbas region. #Ukraine #Putin #Donetsk https://t.co/atNcy7BEIp",2022-06-13 23:42:47+00:00
383,IDCOBot,RT @AndiPur83: #Ukraine #Foodcrisis #Russia #Wheat #Kyiv #WEF #KlausSchwab #WHO #Monkeypox #Biden #Democrats #NATO #Putin #Resist #HIV #BTC…,2022-06-13 23:37:54+00:00
384,WilliamJamesLe1,RT @Voic6Indigenous: @Jim_Jordan Okay so he knew ahead of time that #Putin would illegally enter the #Ukraine and commit “war crimes.” Than…,2022-06-13 23:37:40+00:00
385,JeromeChallamel,Imperial myths and genocidal realities: 100 days of #Putin’s #UkraineWar https://t.co/ejgneOPbmt via @AtlanticCouncil #ArmUkraineNow #StandWithUkraine #Ukraine #Україна #UkraineKrieg #UkraineUnderAttack #SlavaUkraini #СлаваУкраїні,2022-06-13 23:36:11+00:00
386,yuliapopova,"@RWApodcast The famous phrase of the Emperor of #Russia Nicholas I: ""Where the #Russian flag is raised, it should not fall."" #Ukraine #Putin #Zelensky",2022-06-13 23:36:03+00:00
387,WCDaily1,"⚡️The 93rd Mechanized Brigade 🇺🇦 has downed a Russian Ka-52 helicopter near Izium, Kharkiv region.

#Ukraine #Russia #Russian #Ukrainian #UkraineRussiaWar #RussiaUkraineWar #RussiaUkraineCrisis #UkraineUnderAttack #Izium #Kharkiv #Ka52 #Military #War #Donbas #Putin #Poland #EU https://t.co/skZqOqtLjr",2022-06-13 23:36:00+00:00
388,JeromeChallamel,Memo to #HenryKissinger: Appeasing #Putin means enabling genocide https://t.co/c6qxhcHjKu via @AtlanticCouncil #ArmUkraineNow #StandWithUkraine #Ukraine #Україна #UkraineKrieg #UkraineUnderAttack #UkraineWar #SlavaUkraini #СлаваУкраїні,2022-06-13 23:30:55+00:00
389,T5CdnEng,"@renierduplessis @ChuckPfarrer @OlenaHalushka So you defend war-crimes?  Standard #Putin the Weak ""whataboutism"".  Deflect and misdirect all you want, but #Russia invaded #Ukraine and there is no choice but to defeat and eject them.",2022-06-13 23:25:59+00:00
