Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,The Batman,"$760,363,378","$368,863,378",48.5%,"$391,500,000",51.5%
2,Water Gate Bridge,"$626,203,271","$117,294",<0.1%,"$626,085,977",100%
3,Uncharted,"$394,718,043","$146,118,043",37%,"$248,600,000",63%
4,Fantastic Beasts: The Secrets of Dumbledore,"$329,553,588","$79,553,588",24.1%,"$250,000,000",75.9%
5,Sonic the Hedgehog 2,"$323,525,510","$160,925,510",49.7%,"$162,600,000",50.3%
6,Too Cool to Kill,"$217,256,003","$185,882",<0.1%,"$217,070,121",99.9%
7,Nice View,"$211,019,289",-,-,"$211,019,289",100%
8,Morbius,"$161,457,347","$71,457,347",44.3%,"$90,000,000",55.7%
9,The Lost City,"$148,919,912","$90,819,912",61%,"$58,100,000",39%
10,Scream,"$140,041,405","$81,641,405",58.3%,"$58,400,000",41.7%
11,Death on the Nile,"$137,047,075","$45,630,104",33.3%,"$91,416,971",66.7%
12,The Bad Guys,"$118,740,400","$44,444,400",37.4%,"$74,296,000",62.6%
13,RRR,"$99,783,249","$11,113,000",11.1%,"$88,670,249",88.9%
14,K.G.F: Chapter 2,"$89,234,090","$2,874,000",3.2%,"$86,360,090",96.8%
15,Jackass Forever,"$80,340,218","$57,743,451",71.9%,"$22,596,767",28.1%
16,Dog,"$76,728,767","$61,688,803",80.4%,"$15,039,964",19.6%
17,Ambulance,"$49,822,375","$21,050,375",42.3%,"$28,772,000",57.7%
18,Marry Me,"$49,567,516","$22,438,180",45.3%,"$27,129,336",54.7%
19,Moonfall,"$43,409,391","$19,060,660",43.9%,"$24,348,731",56.1%
20,The Northman,"$41,618,350","$22,806,350",54.8%,"$18,812,000",45.2%
21,Everything Everywhere All at Once,"$38,236,688","$35,492,178",92.8%,"$2,744,510",7.2%
22,BTS Permission to Dance on Stage - Seoul: Live Viewing,"$32,600,000","$6,840,000",21%,"$25,760,000",79%
23,Detective Conan: The Bride of Halloween,"$28,392,734",-,-,"$28,392,734",100%
24,The 355,"$27,658,572","$14,570,455",52.7%,"$13,088,117",47.3%
25,The Kashmir Files,"$24,878,524","$1,485,000",6%,"$23,393,524",94%
26,The Confidence Man JP: Episode of the Hero,"$23,100,870",-,-,"$23,100,870",100%
27,The Last 10 Years,"$21,740,100",-,-,"$21,740,100",100%
28,Doraemon the Movie: Nobita's Little Star Wars 2021,"$19,445,055",-,-,"$19,445,055",100%
29,Father Stu,"$17,554,708","$17,553,965",100%,$743,<0.1%
30,Turning Red,"$16,744,226",-,-,"$16,744,226",100%
31,The Unbearable Weight of Massive Talent,"$15,985,743","$13,504,358",84.5%,"$2,481,385",15.5%
32,Radhe Shyam,"$15,975,683","$1,860,000",11.6%,"$14,115,683",88.4%
33,Blacklight,"$15,482,107","$9,591,094",61.9%,"$5,891,013",38.1%
34,Maison de retraite,"$15,406,667",-,-,"$15,406,667",100%
35,Bheemla Nayak,"$15,243,922",-,-,"$15,243,922",100%
36,Wunderschön,"$14,982,641",-,-,"$14,982,641",100%
37,Super-héros malgré lui,"$14,769,147",-,-,"$14,769,147",100%
38,Valimai,"$13,276,393",-,-,"$13,276,393",100%
39,Serial (Bad) Weddings 3,"$12,978,119",-,-,"$12,978,119",100%
40,X,"$12,631,838","$11,760,227",93.1%,"$871,611",6.9%
41,Bergen,"$12,615,225",-,-,"$12,615,225",100%
42,The Duke,"$11,081,366","$162,181",1.5%,"$10,919,185",98.5%
43,The Pirates: The Last Royal Treasure,"$10,258,331",-,-,"$10,258,331",100%
44,Vaillante,"$10,143,170",-,-,"$10,143,170",100%
45,Redeeming Love,"$9,464,198","$9,214,020",97.4%,"$250,178",2.6%
46,Downton Abbey: A New Era,"$9,285,000",-,-,"$9,285,000",100%
47,Bachchhan Paandey,"$7,387,882",-,-,"$7,387,882",100%
48,Osomatsusan the Movie 2022 Re-release,"$7,297,522",-,-,"$7,297,522",100%
49,Rise,"$7,094,982",-,-,"$7,094,982",100%
50,Chickenhare and the Hamster of Darkness,"$6,685,548",-,-,"$6,685,548",100%
51,Cyrano,"$6,382,443","$3,873,124",60.7%,"$2,509,319",39.3%
52,Adieu Monsieur Haffmann,"$6,159,446",-,-,"$6,159,446",100%
53,Kingmaker,"$6,049,522",-,-,"$6,049,522",100%
54,Notre Dame on Fire,"$6,018,242",-,-,"$6,018,242",100%
55,The Policeman's Lineage,"$5,869,939",-,-,"$5,869,939",100%
56,Goliath,"$5,831,855",-,-,"$5,831,855",100%
57,Bheeshma Parvam,"$5,779,651",-,-,"$5,779,651",100%
58,Rabbit Academy,"$5,508,567",-,-,"$5,508,567",100%
59,Finnick,"$5,304,183",-,-,"$5,304,183",100%
60,The Cherry Bushido,"$5,122,729","$17,586",0.3%,"$5,105,143",99.7%
61,The Cursed,"$4,588,389","$4,588,389",100%,-,-
62,Waiting for Bojangles,"$4,510,874",-,-,"$4,510,874",100%
63,Maigret,"$4,441,407",-,-,"$4,441,407",100%
64,Permis de construire,"$4,298,296",-,-,"$4,298,296",100%
65,Pawankhind,"$4,260,686",-,-,"$4,260,686",100%
66,The Godfather 2022 Re-release,"$4,214,662","$1,414,662",33.6%,"$2,800,000",66.4%
67,In Our Prime,"$4,034,211",-,-,"$4,034,211",100%
68,Koniec swiata czyli Kogel Mogel 4,"$3,957,350",-,-,"$3,957,350",100%
69,Operation Mincemeat,"$3,799,775",-,-,"$3,799,775",100%
70,Un Autre Monde,"$3,755,279",-,-,"$3,755,279",100%
71,Y cómo es él?,"$3,706,284","$992,667",26.8%,"$2,713,617",73.2%
72,King,"$3,693,270",-,-,"$3,693,270",100%
73,Beautiful Minds,"$3,658,644",-,-,"$3,658,644",100%
74,The Outfit,"$3,635,934","$3,344,040",92%,"$291,894",8%
75,Naked Truth,"$3,628,553",-,-,"$3,628,553",100%
76,Disobedient,"$3,601,801",-,-,"$3,601,801",100%
77,Special Delivery,"$3,536,617",-,-,"$3,536,617",100%
78,Between Two Worlds,"$3,484,539",-,-,"$3,484,539",100%
79,Belli ciao,"$3,423,873",-,-,"$3,423,873",100%
80,Gangubai Kathiawadi,"$3,306,731","$592,000",17.9%,"$2,714,731",82.1%
81,Etharkkum Thunindhavan,"$3,266,724",-,-,"$3,266,724",100%
82,Ox-Head Village,"$3,250,402",-,-,"$3,250,402",100%
83,Desperate for Marriage,"$3,215,944",-,-,"$3,215,944",100%
84,Memory,"$3,199,806","$3,100,000",96.9%,"$99,806",3.1%
85,Le temps des secrets,"$3,032,422",-,-,"$3,032,422",100%
86,Studio 666,"$2,999,769","$2,513,963",83.8%,"$485,806",16.2%
87,The Young Lovers,"$2,955,577",-,-,"$2,955,577",100%
88,The Exorcism of God,"$2,938,768",-,-,"$2,938,768",100%
89,Hot Blooded,"$2,905,288",-,-,"$2,905,288",100%
90,Chia Khoa Tram Ty,"$2,851,565",-,-,"$2,851,565",100%
91,La brigade,"$2,833,657",-,-,"$2,833,657",100%
92,What to Do with the Dead Kaiju?,"$2,827,966",-,-,"$2,827,966",100%
93,The Glance of Music,"$2,731,439",-,-,"$2,731,439",100%
94,Crayon Shin-chan: Mononoke Ninja Chinpuden,"$2,690,779",-,-,"$2,690,779",100%
95,Fireheart,"$2,681,817",-,-,"$2,681,817",100%
96,¡Qué Despadre!,"$2,681,505",-,-,"$2,681,505",100%
97,The Wannabes,"$2,627,605",-,-,"$2,627,605",100%
98,Vysehrad: Fylm,"$2,618,360",-,-,"$2,618,360",100%
99,Heart of Oak,"$2,605,668",-,-,"$2,605,668",100%
100,Vietnamese Horror Story,"$2,569,119",-,-,"$2,569,119",100%
101,Promises,"$2,533,430",-,-,"$2,533,430",100%
102,Corro da te,"$2,510,224",-,-,"$2,510,224",100%
103,Tonbi,"$2,442,782",-,-,"$2,442,782",100%
104,The Grandmother,"$2,417,583",-,-,"$2,417,583",100%
105,Cherry Magic! Thirty Years Of Virginity Can Make You A Wizard?!: The Movie,"$2,318,579",-,-,"$2,318,579",100%
106,Ensemble Stars!! Road to Show!!,"$2,287,844",-,-,"$2,287,844",100%
107,The Phantom of the Open,"$2,250,777",-,-,"$2,250,777",100%
108,Tajemství staré bambitky 2,"$2,211,025",-,-,"$2,211,025",100%
109,The Beatles: Get Back - The Rooftop Concert,"$2,209,986","$976,712",44.2%,"$1,233,274",55.8%
110,The Nan Movie,"$2,204,671",-,-,"$2,204,671",100%
111,Around the World in 80 Days,"$2,164,782",-,-,"$2,164,782",100%
112,Umma,"$2,121,025","$2,121,025",100%,-,-
113,The Contractor,"$2,052,308","$1,035,265",50.4%,"$1,017,043",49.6%
114,Odinnadtsat molchalivykh muzhchin,"$1,988,363",-,-,"$1,988,363",100%
115,The Beatles: Get Back,"$1,959,336",-,-,"$1,959,336",100%
116,Beast,"$1,922,951",-,-,"$1,922,951",100%
117,Wedding High,"$1,908,598",-,-,"$1,908,598",100%
118,Aslan: Hürkus kayip Elmas,"$1,883,289",-,-,"$1,883,289",100%
119,Love Mocktail 2,"$1,845,639",-,-,"$1,845,639",100%
120,2022 Oscar Nominated Short Films: Live Action/2022 Oscar Nominated Short Films: Animation/2022 Oscar Nominated Short Films: Documentary 2022 Oscar Nominated Short Films,"$1,801,646","$1,801,646",100%,-,-
121,Mission «Sky»,"$1,771,349",-,-,"$1,771,349",100%
122,Kappei,"$1,770,794",-,-,"$1,770,794",100%
123,Alors on danse,"$1,760,138",-,-,"$1,760,138",100%
124,The King's Daughter,"$1,758,963","$1,758,963",100%,-,-
125,Hridayam,"$1,740,483",-,-,"$1,740,483",100%
126,The Ancestral,"$1,739,866",-,-,"$1,739,866",100%
127,"Love, Sex & Pandemic","$1,712,634",-,-,"$1,712,634",100%
128,Kamen Rider OOO 10th: The Core Medals of Resurrection,"$1,675,005",-,-,"$1,675,005",100%
129,Aaraattu,"$1,648,155",-,-,"$1,648,155",100%
130,Confined,"$1,618,688",-,-,"$1,618,688",100%
131,Undercover,"$1,601,934",-,-,"$1,601,934",100%
132,Infinite Storm,"$1,600,543","$1,600,543",100%,-,-
133,Les Segpa,"$1,591,234",-,-,"$1,591,234",100%
134,Full Time,"$1,551,683",-,-,"$1,551,683",100%
135,For Ziko,"$1,535,466",-,-,"$1,535,466",100%
136,Gierek,"$1,531,831",-,-,"$1,531,831",100%
137,V lete ti poviem,"$1,481,790",-,-,"$1,481,790",100%
138,Love Is Better Than Life,"$1,410,719",-,-,"$1,410,719",100%
139,Free! The Final Stroke Part 2,"$1,399,857",-,-,"$1,399,857",100%
140,Heart to Heart,"$1,368,824",-,-,"$1,368,824",100%
141,The Desperate Hour,"$1,273,886",-,-,"$1,273,886",100%
142,Nhà Khong Bán,"$1,271,932",-,-,"$1,271,932",100%
143,Dilberay Küçük Dev Kadin,"$1,244,893",-,-,"$1,244,893",100%
144,Johnny's Jr. Our Survival Wars,"$1,211,524",-,-,"$1,211,524",100%
145,Too Old for Fairy Tales,"$1,201,326",-,-,"$1,201,326",100%
146,Official Competition,"$1,179,330",-,-,"$1,179,330",100%
147,Swingers,"$1,168,817",-,-,"$1,168,817",100%
148,Malnazidos,"$1,158,329",-,-,"$1,158,329",100%
149,A Radiant Girl,"$1,154,112",-,-,"$1,154,112",100%
150,Dolphin Boy,"$1,153,725",-,-,"$1,153,725",100%
151,Badhaai Do,"$1,138,046",-,-,"$1,138,046",100%
152,1990,"$1,106,702",-,-,"$1,106,702",100%
153,The Tiger Rising,"$1,065,283","$835,162",78.4%,"$230,121",21.6%
154,The Butcher's Daughter,"$1,064,717",-,-,"$1,064,717",100%
155,Moya uzhasnaya sestra,"$1,044,579",-,-,"$1,044,579",100%
156,Proyecto Emperador,"$1,034,439",-,-,"$1,034,439",100%
157,Veerame Vaagai Soodum,"$1,024,908",-,-,"$1,024,908",100%
158,The Midnight Maiden War,"$996,057",-,-,"$996,057",100%
159,Aaja Mexico Challiye,"$981,425",-,-,"$981,425",100%
160,Brother,"$975,977",-,-,"$975,977",100%
161,Zero Fucks Given,"$966,168",-,-,"$966,168",100%
162,Dancing the Twist in Bamako,"$956,475",-,-,"$956,475",100%
163,Leopoldstadt - Nt Live 2022 (Theatre),"$935,181",-,-,"$935,181",100%
164,En même temps,"$894,976",-,-,"$894,976",100%
165,Canallas,"$891,622",-,-,"$891,622",100%
166,Hello Jadoo: The Secret of Jeju Island,"$875,894",-,-,"$875,894",100%
167,JGA: Jasmin. Gina. Anna.,"$870,920",-,-,"$870,920",100%
168,Usogui,"$855,598",-,-,"$855,598",100%
169,Nobody Has to Know,"$849,070",-,-,"$849,070",100%
170,The Family,"$847,236",-,-,"$847,236",100%
171,Krime Story,"$845,412",-,-,"$845,412",100%
172,Acharya,"$832,000","$832,000",100%,-,-
173,The Souvenir,"$827,917",-,-,"$827,917",100%
174,My Brothers and I,"$825,312",-,-,"$825,312",100%
175,Anchor,"$825,289",-,-,"$825,289",100%
176,The Revenge of the Shiny Shrimps,"$802,342",-,-,"$802,342",100%
177,Dem Toi Ruc Ro!,"$800,174",-,-,"$800,174",100%
178,Adieu Paris,"$771,286",-,-,"$771,286",100%
179,Placés,"$759,453",-,-,"$759,453",100%
180,"Camera Café, la película","$755,473",-,-,"$755,473",100%
181,Emergency Situation,"$751,928",-,-,"$751,928",100%
182,Il sesso degli angeli,"$748,128",-,-,"$748,128",100%
183,El juego de las llaves,"$739,394",-,-,"$739,394",100%
184,Eingeschlossene Gesellschaft,"$725,355",-,-,"$725,355",100%
185,FIR,"$709,663",-,-,"$709,663",100%
186,Rassegna Cinematografica,"$706,565",-,-,"$706,565",100%
187,Boiling Point,"$705,045",-,-,"$705,045",100%
188,The Companions,"$704,580",-,-,"$704,580",100%
189,Zlatni decko,"$696,097",-,-,"$696,097",100%
190,America Latina,"$693,818",-,-,"$693,818",100%
191,Meppadiyan,"$691,981",-,-,"$691,981",100%
192,Liubov i blohery,"$677,744",-,-,"$677,744",100%
193,Lynx,"$668,972",-,-,"$668,972",100%
194,Poslední závod,"$658,506",-,-,"$658,506",100%
195,The Deer King,"$654,789",-,-,"$654,789",100%
196,Ik wist het,"$644,643",-,-,"$644,643",100%
197,Stellar,"$643,740",-,-,"$643,740",100%
198,Kaptan Pengu ve Arkadaslari 2,"$643,626",-,-,"$643,626",100%
199,Benden Ne Olur,"$639,014",-,-,"$639,014",100%
200,How I Learned to Fly,"$630,934",-,-,"$630,934",100%
